"Full Name",Position,"Bench Press","3-Cone Drill","20-Yard Shuttle","40-Yard Dash","Broad Jump","Vertical Jump","College YPR","College Dominator Rating","Breakout Age",College
"Nick Kasa",TE,22,7.18,4.45,4.71,113,31.5,15.6,30.0%,21.8,Colorado
"Nick Keizer",TE,27,7.35,4.35,4.82,121,32.0,17.4,26.2%,22.4,"Grand Valley State"
"Nick O'Leary",TE,21,7.40,4.50,4.93,110,30.5,12.9,18.8%,21.0,"Florida State"
"Nick Truesdell",TE,10,6.83,4.47,4.78,114,31.5,-,-,-,Cincinnati
"Nick Vannett",TE,17,7.05,4.20,4.95,111,30.5,10.1,6.4%,-,"Ohio State"
"Niles Paul",TE,24,6.90,4.14,4.51,117,34.5,16.6,22.8%,20.1,Nebraska
"Noah Fant",TE,20,6.81,4.22,4.50,127,39.5,14.9,27.0%,19.8,Iowa
"O.J. Howard",TE,22,6.85,4.16,4.51,121,30.0,13.2,15.2%,21.8,Alabama
"Orson Charles",TE,35,-,4.37,4.78,113,30.5,12.8,15.1%,20.6,Georgia
"Owen Daniels",TE,23,6.88,4.11,4.65,114,34.5,15.6,16.5%,22.8,Wisconsin
"Paul Butler",TE,19,7.06,4.47,4.91,118,39.5,11.5,6.2%,-,"Cal - Pennsylvania"
"Pharaoh Brown",TE,24,7.24,4.46,4.88,103,34.0,12.9,20.8%,20.3,Oregon
"Pharoah McKever",TE,15,7.26,4.72,4.84,119,31.5,11.1,12.9%,-,"Florida Intl"
"Phazahn Odom",TE,18,7.27,4.55,4.84,119,33.0,13.5,12.5%,21.2,Fordham
"Phillip Supernaw",TE,18,7.10,4.60,4.75,110,32.5,13.7,23.2%,19.6,"Quachita Baptis"
"Randall Telfer",TE,20,-,-,4.88,-,-,11.2,7.7%,-,USC
"Reggie Jordan",TE,24,7.22,4.30,4.77,116,30.0,15.9,19.6%,21.2,"Missouri Western"
"Rhett Ellison",TE,-,7.16,4.39,4.88,111,31.5,10.3,8.2%,-,USC
"Richard Rodgers",TE,16,7.23,4.47,4.87,116,31.5,15.6,10.5%,-,California
"Richard Ross",TE,-,-,-,4.65,-,-,-,-,-,"Old Dominion"
"Ricky Seals-Jones",TE,17,7.46,4.33,4.69,121,28.0,12.6,12.4%,20.3,"Texas A&M"
"Rico Gathers",TE,-,-,4.56,4.84,115,-,-,-,-,Baylor
"Rob Blanchflower",TE,22,7.15,4.47,4.87,112,32.0,11.6,25.0%,22.2,Massachusetts
"Rob Gronkowski",TE,23,7.18,4.47,4.73,119,33.5,14.3,19.1%,18.3,Arizona
"Rob Housler",TE,22,6.90,4.21,4.55,117,37.0,16.1,24.3%,20.5,"Florida Atlantic"
"Robert Tonyan",TE,16,7.12,4.34,4.63,125,35.0,12.5,38.0%,20.4,"Indiana State"
"Rory Anderson",TE,-,-,-,4.78,-,-,11.8,5.3%,-,"South Carolina"
"Ross Dwelley",TE,-,-,-,4.95,-,27.5,12.7,29.6%,20.6,"San Diego"
"Ross Travis",TE,-,-,-,4.65,-,-,-,-,-,"Penn State"
"Ryan Griffin",TE,21,7.01,4.43,4.92,113,34.5,16.7,38.8%,21.7,Connecticut
"Ryan Izzo",TE,18,7.15,4.43,4.94,110,33.0,15.9,19.3%,21.7,"Florida State"
"Ryan Malleck",TE,18,7.00,4.33,4.86,121,34.5,10.9,9.3%,-,"Virginia Tech"
"Ryan Nall",TE,15,6.95,4.16,4.58,122,33.0,9.3,16.3%,20.7,"Oregon State"
"Ryan O'Malley",TE,19,7.47,4.53,4.82,117,32.0,10.1,10.2%,-,Pennsylvania
"Ryan Smith",TE,-,7.46,-,4.92,110,28.0,12.5,19.5%,19.6,"Miami (OH)"
"Ryan Yurachek",TE,18,7.34,4.44,4.75,113,32.5,9.1,27.9%,19.0,Marshall
"Scott Chandler",TE,16,7.26,4.32,4.78,111,30.0,12.8,23.8%,21.1,Iowa
"Scott Orndoff",TE,17,7.37,4.45,4.84,112,27.0,16.5,20.6%,21.7,Pittsburgh
"Scott Simonson",TE,24,7.38,4.62,4.92,111,30.5,15.5,36.1%,19.4,"Assumption College"
"Sean Culkin",TE,21,7.20,4.46,4.76,120,35.5,10.2,7.5%,-,Missouri
"Sean McGrath",TE,-,6.99,4.16,4.83,123,35.5,11.0,14.8%,22.8,"Henderson State"
"Seth Devalve",TE,22,6.96,4.18,4.73,125,40.0,10.2,18.3%,20.6,Princeton
"Shane Smith",TE,36,7.37,4.48,4.86,126,37.0,6.0,2.2%,-,"San Jose State"
"Stephen Anderson",TE,16,6.95,4.13,4.65,119,38.0,13.0,12.4%,21.6,California
"Steven Scheu",TE,23,7.14,4.35,4.80,116,33.0,11.2,18.9%,22.2,Vanderbilt
"T.J. Hockenson",TE,17,7.02,4.18,4.70,123,37.5,15.5,24.0%,21.2,Iowa
"Tanner Hudson",TE,-,-,-,-,-,-,15.2,22.6%,20.8,"Southern Arkansas"
"Taylor McNamara",TE,14,7.07,4.36,4.83,117,32.5,8.1,5.5%,-,USC
"Taylor Thompson",TE,22,7.43,4.38,4.60,126,37.0,-,-,-,SMU
"Ted Bolser",TE,19,7.15,4.50,4.76,111,31.0,9.1,14.5%,19.9,Indiana
"Temarrick Hemingway",TE,18,6.88,4.31,4.71,115,30.5,9.8,14.4%,20.1,"South Carolina State"
"Thomas Duarte",TE,12,6.97,4.24,4.72,118,33.5,16.5,33.4%,20.4,UCLA
"Tim Semisch",TE,16,7.37,4.43,5.03,112,31.0,12.0,3.3%,-,"Northern Illinois"
"Timothy Wright",TE,19,7.27,4.47,4.70,118,36.0,12.4,13.2%,-,Rutgers
"Tom Crabtree",TE,-,-,-,4.74,-,-,7.8,3.9%,-,"Miami (OH)"
"Tommy Sweeney",TE,17,-,-,4.83,-,-,12.5,19.6%,21.2,"Boston College"
"Tony Moeaki",TE,18,7.10,4.42,4.69,113,34.0,12.9,25.8%,22.2,Iowa
"Travis Beckum",TE,28,7.05,4.10,4.66,118,38.5,13.1,20.6%,19.6,Wisconsin
"Travis Kelce",TE,-,7.09,4.42,4.66,124,35.0,16.0,27.6%,22.9,Cincinnati
"Trey Burton",TE,19,7.14,4.32,4.62,112,30.0,11.7,15.4%,21.9,Florida
"Troy Fumagalli",TE,14,-,-,-,-,-,12.1,19.9%,21.2,Wisconsin
"Troy Niklas",TE,27,7.57,4.55,4.89,114,32.0,15.6,16.8%,21.0,"Notre Dame"
"Tyler Beck",TE,18,7.33,4.43,4.81,118,35.0,17.7,9.4%,-,"Bowling Green"
"Tyler Conklin",TE,18,7.13,4.23,4.80,120,38.0,14.4,27.4%,21.1,"Central Michigan"
"Tyler Eifert",TE,22,6.92,4.32,4.68,119,35.5,13.7,26.9%,21.0,"Notre Dame"
"Tyler Higbee",TE,-,-,-,4.80,-,-,14.8,20.8%,22.7,"Western Kentucky"
"Tyler Kroft",TE,17,7.18,4.50,4.80,120,34.0,13.3,11.5%,20.9,Rutgers
"Tyler Petite",TE,-,-,-,-,-,-,9.7,6.4%,-,USC
"Tyrone Swoopes",TE,19,6.89,4.39,4.73,115,35.0,-,-,-,Texas
"Vance McDonald",TE,31,7.08,4.53,4.69,119,33.5,12.5,26.6%,20.2,Rice
"Vernon Davis",TE,33,7.00,4.17,4.38,128,42.0,17.1,35.9%,21.6,Maryland
"Vince Mayle",TE,-,6.93,4.13,4.67,117,35.5,14.0,22.9%,22.2,"Washington State"
"Virgil Green",TE,23,6.90,4.40,4.64,130,42.5,14.7,19.5%,21.1,Nevada
"Wes Saxton",TE,19,7.29,4.49,4.65,119,36.0,12.7,6.7%,-,"South Alabama"
"Will Dissly",TE,15,7.07,4.40,4.87,111,28.0,13.8,10.3%,-,Washington
"Will Tye",TE,-,7.21,4.65,4.62,112,31.5,14.6,36.1%,21.8,"Stony Brook"
"Xavier Grimble",TE,16,7.41,4.79,4.95,113,26.5,10.9,13.1%,-,USC
"Zach Conque",TE,12,6.86,4.28,4.64,123,36.5,-,-,-,"Stephen F. Austin"
"Zach Ertz",TE,24,7.08,4.47,4.76,114,35.5,13.0,31.8%,21.8,Stanford
"Zach Gentry",TE,12,7.40,4.53,4.90,110,29.5,16.9,15.6%,21.0,Michigan
"Zach Miller",TE,16,7.01,4.42,4.87,115,34.0,9.7,18.1%,20.7,"Arizona State"
"Zach Miller",TE,16,7.06,4.22,4.58,124,37.5,-,-,-,"Nebraska Omaha"
"Zach Sudfeld",TE,11,7.08,4.41,4.83,113,37.0,13.3,26.1%,23.4,Nevada
